# ACEMD Molecular Dynamics Version [2016.10.27] (git [992255])
# (c) 2009-2016 Acellera Ltd. http://www.acellera.com
# See License Agreement for terms and conditions of use
# or write to support@acellera.com
#
# Licensed by Acellera Ltd (http://www.acellera.com)
# No node-locked license available.
# No floating licenses available.
#
# NO ACEMD Pro license found.
# ACEMD will run in BASIC mode
# Some features are disabled
# Execution limited to the first GPU
# For licensing contact info@acellera.com
#
# Ensemble execution disabled in ACEMD Basic
# Running on host [puput]
# CUDA Synchronisation mode: SPIN
# SWAN: Created context 0 on GPU 0
# SWAN Device 0	:
#	Name		: GeForce GTX 680
#	ECC		: Disabled
#	Global mem	: 1998MB
#	Capability	: 3.0
#	PCI ID		: 0000:02:00.0
#	Device clock	: 1058MHz
#	Memory clock	: 3004MHz
#	Memory width	: 256bit
# SWAN: Configuring Peer Access:
# -	
# SWAN device 0 is NVML device 0 with PCI-ID 0000:02:00.0 and serial [] 
# NVML : 0 : Fan 32%	 Temp 62C	 Mem Used 134MB Free 1864MB Total 1998MB
# NVML : 0 : Performance state 0
# Configuration [GeForce GTX 680] [300] [Linux]
#
# WARNING: 1-4scaling is deprecated and has no effect in this release
#          CHARMM simulations will always use the value 1.0
#          AMBER simulations will use the per-dihedral scaling term in the prmtop
# Amber: readparm : Reading parm file structure.prmtop
# PARM file in AMBER 7 format
# Amber parameter summary
# 105 Bonds    249 Angles 
# 250 Dihedral 0 Improper 0 crossterms 0 vdw 0 vdw_pairs
# Topology reports 139954 atoms
# -  There are 9 long-range exceptions
# Max combined s14-exclusion list length is 21
# Amber SCEE parameters do not vary. Short-circuit further testing
# -  There are 21 long-range exceptions
# There are 0 dummy (0 mass) atoms
# There are 41514 waters in the system
# MSHAKE: 7218 bonds constrained
# MSHAKE: removing 7218 degrees of freedom (288102)
# Scaled the mass of 90246 hydrogens to 4.032000 amu
# WARNING: Setting PME mesh dimensions: 96x146x110 using spacing of 1.00A
# WARNING: Not removing water bonds because minimisation active.
# There are 288102 degrees of freedom
# Setting velocity field T=300.000000K
# Constraints: applying to 8822 atoms specified in structure.pdb (scaling factor 1.000000e+00)
# WARNING: Assuming default compressibility
# WARNING: Assuming default frequency
# Barostat Parameters:
#	Target Pressure			: 1.013250e+00 bar
#	Compressibility			: 4.570000e-05 /bar
#	Relaxation Time			: 800.000000 fs
#	Rescaling freq 			: 1 steps
#	Use flexible cell			: no
#	Preserve X-Y ratio			: no
#	Fixed X 			: no
#	Fixed Y 			: no
#	Fixed Z 			: no
# VIRIAL: Table size is 2527365, rounded up to 2527488
#WARNING: cannot open file "restart.coor"
# Removing existing trajectory file output.dcd
# Removing existing trajectory file output.vel.dcd
# Removing existing trajectory file output.xtc
# Removing existing xst file output.xstfile
#     Step	      Bond	     Angle	     Dihed	      Elec	       VDW	        PE	        KE	  External	     Total	      Temp	      Pres	   PresAve
         0	 4471.3779	 6970.0944	12315.6922	-428828.8460	9767122497.6901	9766717426.0085	86174.1102	    1.2444	9766803600.1187	  301.0377	1833039370116852224.0000	1833039370116852224.0000
#     Step	      Bond	     Angle	     Dihed	      Elec	       VDW	        PE	        KE	  External	     Total	      Temp	      Pres	   PresAve
#    CG:Running conjugate gradient minimization (CGMIN) for 500 steps...
#    CG:search exceeded 50 force evaluations
         0	76820.4865	 7162.7065	12314.5195	-428696.9892	16250300.4907	15917901.2139	86174.1102	    1.2448	16004075.3241	  301.0377
         1	88345.7700	 8147.8452	12325.6883	-427231.7340	1023368.0640	704955.6335	86174.1102	   14.7735	791129.7436	  301.0377
         2	90545.7041	 8190.3928	12310.0727	-426076.4558	186978.9934	-128051.2928	86174.1102	   13.9401	-41877.1826	  301.0377
         3	89334.8280	 7980.7765	12304.4592	-426765.5461	83664.4593	-233481.0230	86174.1102	   12.2005	-147306.9129	  301.0377
         4	70965.0451	 7157.9806	12295.9230	-430164.1808	64718.7667	-275026.4653	86174.1102	    8.4221	-188852.3552	  301.0377
         5	58454.3100	 6492.1820	12303.6726	-433637.2264	60032.1330	-296354.9288	86174.1102	    5.8926	-210180.8186	  301.0377
         6	43577.7298	 5757.4589	12293.0257	-439404.4597	54696.9310	-323079.3144	86174.1102	    3.6976	-236905.2042	  301.0377
         7	34390.2424	 5074.3335	12296.4250	-447174.2489	54494.5681	-340918.6798	86174.1102	    2.9737	-254744.5697	  301.0377
         8	34085.0791	 4951.8065	12307.3596	-449401.7151	52074.4330	-345983.0369	86174.1102	    2.9733	-259808.9267	  301.0377
         9	31197.1310	 4659.5471	12365.5267	-458909.4249	49428.3772	-361258.8428	86174.1102	    3.2905	-275084.7326	  301.0377
        10	24853.4878	 4429.2471	12413.5601	-465921.1139	48660.7860	-375564.0330	86174.1102	    3.4819	-289389.9228	  301.0377
        11	26073.7663	 4307.9526	12456.2398	-470710.6108	47519.2991	-380353.3530	86174.1102	    3.7454	-294179.2428	  301.0377
        12	22144.8114	 4079.4649	12480.5763	-473577.0749	48243.1581	-386629.0642	86174.1102	    3.8412	-300454.9540	  301.0377
        13	21305.1336	 3821.1415	12546.6826	-479856.4925	47013.8926	-395169.6423	86174.1102	    4.4063	-308995.5321	  301.0377
        14	22089.6415	 3772.2315	12566.7438	-481854.2076	46320.0515	-397105.5393	86174.1102	    4.6977	-310931.4291	  301.0377
        15	22990.3038	 3868.5488	12608.5086	-484906.6837	45199.5804	-400239.7421	86174.1102	    5.4083	-314065.6320	  301.0377
        16	18400.7981	 4032.5247	12626.3574	-488822.9474	44809.7703	-408953.4969	86174.1102	    6.7282	-322779.3867	  301.0377
        17	15101.7474	 3928.7254	12598.9053	-492050.8224	44103.5298	-416317.9145	86174.1102	    7.9628	-330143.8043	  301.0377
        18	10404.4609	 3756.6932	12535.6516	-494312.0469	44031.3283	-423583.9129	86174.1102	    9.2076	-337409.8027	  301.0377
        19	 8369.6797	 3445.2679	12457.9924	-496344.2829	43859.4270	-428211.9159	86174.1102	   10.6118	-342037.8058	  301.0377
        20	 7783.7529	 3283.4321	12397.0553	-499109.2711	43617.7717	-432027.2591	86174.1102	   11.9533	-345853.1489	  301.0377
        21	 8878.3929	 3112.9004	12339.9822	-503478.7610	42999.5024	-436147.9832	86174.1102	   13.3429	-349973.8730	  301.0377
        22	 9803.3385	 3024.2594	12320.1205	-508326.7522	42606.8979	-440572.1359	86174.1102	   15.1513	-354398.0257	  301.0377
        23	10505.9421	 3089.7660	12312.8941	-513338.1905	42328.8082	-445100.7800	86174.1102	   18.1805	-358926.6698	  301.0377
